StartNode,EndNode
803,454
454,163
163,802
802,505
505,38
38,369
369,307
307,109
109,650
650,270
270,476
476,669
669,868
868,54
54,71
71,770
770,499
499,985
985,26
26,894
894,398
398,41
41,260
260,860
860,711
711,227
227,372
372,497
497,207
207,576
576,130
130,838
838,33
33,730
730,394
394,479
479,342
342,138
138,6
6,261
261,186
186,555
555,542
542,857
857,958
958,383
383,634
634,436
436,187
187,161
161,798
798,595
595,769
769,693
693,991
991,25
25,93
93,275
275,453
453,316
316,427
427,390
390,1000
1000,263
263,953
953,395
395,498
498,199
199,345
345,939
939,168
168,588
588,905
905,213
213,568
568,599
599,1005
1006,906
906,587
587,452
452,513
513,565
565,608
608,167
167,735
735,468
468,704
704,413
413,861
861,613
613,338
338,928
928,63
63,447
447,49
49,919
919,3
3,86
86,677
677,727
727,445
445,801
801,849
849,898
898,477
477,995
995,662
662,13
13,644
644,451
451,139
139,57
57,457
457,925
925,162
162,493
493,532
532,408
408,123
123,401
401,182
182,536
536,299
299,504
504,89
89,379
379,818
818,470
470,742
742,833
833,692
692,547
547,572
572,816
816,743
743,823
823,19
19,1
1,762
762,645
645,574
574,713
713,399
399,502
502,648
648,881
881,200
200,18
18,553
553,432
432,670
670,900
900,61
61,59
59,516
516,500
500,977
977,181
181,209
209,503
503,954
954,745
745,122
122,960
960,259
259,343
343,908
908,786
786,962
962,865
865,382
382,993
993,339
339,610
610,267
267,69
69,527
527,222
222,111
111,146
146,766
766,921
921,184
184,15
15,7
7,466
466,612
612,291
291,73
73,14
14,491
491,442
442,317
317,859
859,837
837,355
355,566
566,154
154,600
600,152
152,450
450,365
365,374
374,737
737,135
135,389
389,173
173,60
60,418
418,50
50,830
830,46
46,194
194,313
313,367
367,967
967,896
896,421
421,407
407,314
314,689
689,353
353,235
235,76
76,567
567,362
362,701
701,980
980,323
323,981
981,708
708,195
195,145
145,955
955,969
969,198
198,435
435,724
724,866
866,78
78,776
776,543
543,623
623,1006
