StartNode,EndNode
246,377
377,235
235,76
76,689
689,314
314,567
567,980
980,323
323,381
381,994
994,834
834,535
535,570
570,842
842,141
141,584
584,632
632,521
521,731
731,137
137,997
997,938
938,240
240,400
400,870
870,94
94,578
578,238
238,875
875,48
48,185
185,723
723,254
254,295
295,836
836,551
551,515
515,462
462,872
872,944
944,676
676,720
720,134
134,862
862,405
405,117
117,719
719,146
146,634
634,383
383,436
436,748
748,561
561,62
62,590
590,882
882,172
172,754
754,430
430,855
855,236
236,856
856,738
738,482
482,510
510,422
422,233
233,822
822,488
488,446
446,385
385,386
386,983
983,409
409,72
72,514
514,807
807,107
107,165
165,329
329,530
530,428
428,203
203,414
414,40
40,242
242,848
848,992
992,788
788,96
96,129
129,789
789,158
158,373
373,987
987,694
694,160
160,36
36,655
655,635
635,363
363,853
853,360
360,1006
